3,What if I have to cancel or make changes to my order?,"<p>If you need to cancel or make changes to your order, please let customer service know within 24 hours of placing your order. After 24 hours changes/cancellations may not be able to be made without incurring fees since your order may have already begun the packing process to prep for shipping. While we will try our best to accommodate any requests, many times, door sample orders will not be able to be changed/canceled since most will ship the same day you place your order.</p>",1,2,"1,2"
4,What if I entered my Shipping Address wrong or need to change it?,"<p>Please contact customer service immediately if you need to change your shipping address. If a shipping address is changed after an order ships or if an address was entered incorrectly on an order and needs to be changed after shipment, most freight companies will charge a fee. We will contact the freight company ASAP if your order has already shipped and find out if there are any fees involved. We will do our best to eliminate or reduce any fees, but if the freight company charges for the change, you would be responsible for these charges.</p>",1,2,"1,2"
11,Do I need to be home to accept my delivery?,"<p>If your order is shipping with a freight company, you must be home for the delivery, if not, the freight company won&rsquo;t be able to deliver and they will charge you a re-delivery fee. After your order ships, customer service will email you a shipment confirmation which includes all your shipping information. Then, once the order arrives at your local freight terminal, the freight company will contact you to schedule the delivery date. This way, you will know exactly when to expect them. If your order is shipping Ground (with FedEx or UPS), no one needs to be home, the package(s) will be left even if no one is there.</p>",1,2,"1,2"
18,"My order is shipping outside the USA, what do I need to know?","<p>For orders being shipped outside the USA, the customer will be responsible for all customs duties and fees. These fees are established by the shipping company and customs agents and are not associated with The RTA Store. For more information about these fees, please contact your local customs office or broker (agent who will help facilitate your order over the border). You must provide The RTA Store with your Customs Broker's information (Name, Address, Company and Phone Number before your order can ship. When arranging with a Broker, you must inform them if your order will be shipping in parts or from separate warehouses (resulting in more than one shipment crossing the border). Please contact <a href=&quot;mailto:[email]&quot;>[email]</a> &nbsp;to find out if your order falls into this category.</p>",1,2,1
19,What orders qualify for Free Shipping promotions?,"<p>Free shipping offers apply to all Ready to Assemble and Pre-Assembled kitchen cabinet and bathroom vanity orders over $2500 and all Sample Door orders!</p><p>**Free shipping only applies to the 48 contiguous US states, it does not apply to Alaska, Hawaii, or out of country orders.**&nbsp;In the event you cancel your order after it has shipped, the shipping that would have been charged (had the Free Shipping discount not been applied) and any return shipping fees will be deducted from your refund.&nbsp;</p>",1,2,1
20,How can I pay for my order?,"<p>We accept MasterCard, Visa, Discover, American Express, PayPal, Bank Checks and Money Orders.</p>",1,2,"1,2"
21,When will my credit card be charged?,<p>Credit card authorization is needed before an order can be processed so your credit card will be charged when your order is placed.</p>,1,3,"1,2"
22,When will my order ship?,<p><span>Most Ready-to-Assemble orders will ship in 3-15 business days. Pre-Assembled orders will ship in 1-8 weeks. Please check the specific finish page on the website for a more accurate shipping time frame.</span></p>,1,3,1
23,How long will my order take to get to me once it ships?,"<p>Depending on the warehouse your cabinets are shipping from and the freight company, most transit times to your local freight terminal will be additional 1-6 business days.&nbsp; After your order arrives at the terminal, the freight company will contact you (at the number you entered with your shipping address) to schedule the exact delivery day.</p>",1,3,"1,2"
24,Will I receive my entire order in one shipment?,"<p>Various finishes ship from different warehouses throughout the USA. If you are ordering multiple finishes, you may receive separate shipments depending on which warehouses they are being shipped from. You will receive confirmation emails whenever your order (or part of your order) has shipped. Inside cabinet accessory items would also ship separately (trash inserts, pullouts, etc&hellip;)</p>",1,3,"1,2"
25,What if something on my order is out of stock?,"<div>In some cases, there will be certain items out of stock. If this is the case, we will notify you and let you know when it will be in stock. Then you will have the option to:</div><div>&nbsp;</div><div>1) Ship all in-stock items right away and the out-of-stock item(s) when they come in. You may be responsible for additional shipping charges</div><div>&nbsp;</div><div>2) Wait until all items are in, then ship complete</div><div>&nbsp;</div><div>3) Cancel the out of stock item(s)</div><div>&nbsp;</div><div>4) Switch the out of stock item(s) to another item that is in stock and ship the order (ex: switch a 15&quot; drawer base to a regular 15&quot; base, or a 21x30 wall cabinet to a 18x30 wall cabinet with a 3&rdquo; filler). If the items being changed result in a higher cost, you would be responsible for the difference and if they are a lesser cost, you would receive a refund for that amount</div>",1,3,"1,2"
26,How is my order being shipped?,<p>Larger cabinet and full kitchen orders will be shipped with a common freight carrier (the freight carrier will be determined when your order is ready for shipment and you will be emailed this info with you shipment confirmation). Smaller cabinets and accessories will be shipped with FedEx or UPS Ground.&nbsp;</p>,1,4,1
27,"What is a curbside, end-of-truck delivery?","<p>If shipping to a residential address, it is a curbside, end of truck delivery. Curbside, meaning the delivery will be made either at the curb or in your driveway, depending on what the driver deems the easiest and safest way to deliver your order. End of truck, meaning the driver is only responsible for moving the pallet to the end of the truck. From that point, it is the customer&rsquo;s responsibility to unload the pallet piece by piece (this is a perfect time to do a piece count and inspect each box for damage).</p>",1,4,"1,2"
28,What is a lift gate?,"<p>The lift gate is like an 'elevator' on the back of the freight truck that lowers the pallet onto the curb. You would then unload the pallet from the curb as opposed to the back of the truck. <span>Certain orders will not be able to use a lift gate due to the size of the pallets used for delivery. If your order is able to utilize a lift gate, it will be automatically included on your delivery free of charge!</span></p>",1,4,"1,2"
29,Will I be able to accept my delivery by myself?,"<p>Many cabinets will be very large and heavy (in excess of 100 lbs) so having 1 or 2 additional people to help is highly recommended. The delivery drivers work for the freight companies (not TheRTAStore.com) and for insurance purposes, are not able to assist in unloading any cabinets so he or she would not be able to help during this process.</p>",1,4,1
30,What do I need to do on delivery besides unload the cabinets/accessories?,"<p>1. It is extremely important that you <span style=&quot;text-decoration: underline;&quot;>do a piece count</span> and make sure all ordered pieces are there (unless you&rsquo;ve been informed of any out of stock items). Some pieces may be packaged together, i.e. crown molding, fillers, etc&hellip; If you can, open any accessory boxes while the driver is there to make sure all pieces are accounted for, if you&rsquo;re not able to, mark the Bill of Lading (BOL &ndash; shipping paperwork that the driver has) that you weren&rsquo;t able to verify the piece count in that specific box. If there is anything missing, it must be noted on the BOL. Make sure to get a copy of the BOL with the driver&rsquo;s signature and that the driver has a copy noting any shortages, we will need a copy sent to us to process your replacement order.&nbsp;<strong><span style=&quot;text-decoration: underline;&quot;>If shortages are not noted on the BOL, we will not be able to reship these items for no charge</span>. </strong></p><p>&nbsp;</p><p>2. In addition to doing a piece count, you want to check each box for visible damage. The trucking company is required to let you check the outside of each box. <span style=&quot;text-decoration: underline;&quot;>You do not need to open each box</span>, just check over the outside for cracks, dents, holes, etc&hellip; If the driver tells you they will not wait for you to check over the boxes, call the trucking company and explain that you need to note any visible damage on the BOL and the driver is giving you a hard time (this is not very common). The number to the trucking company will be on the BOL. The boxes are checked in the warehouses before being shipped out, however, as soon as the trucking company picks up your order, they are responsible for any damages that occur in transit and will only approve replacements if the damages are noted on the shipping paperwork (Bill of Lading &ndash; BOL) on your delivery.</p>",1,4,"1,2"
31,"When I receive delivery, what if something on my order is damaged​ or missing​?​","<p>It is very important to look for any damages to the outside of the boxes upon your delivery. If any damages are visible, mark this on the shipping paperwork the driver has and be sure they sign and give you a copy (do not refuse any damaged items).​ Please also take a photo documenting the way the shipment was received.​ Many times the contents will not be damaged even if the box is, but if you find any parts of the cabinets to be damaged, please report it immediately to TheRTAStore.com​ ​prior to assembly (unless the item shipped pre​-​assembled)​ ​using this form:&nbsp;<a href=&quot;https://thertastore.wufoo.com/forms/claimmissing-items-request-form/&quot; target=&quot;_blank&quot; data-saferedirecturl=&quot;https://www.google.com/url?hl=en&amp;q=https://thertastore.wufoo.com/forms/claimmissing-items-request-form/&amp;source=gmail&amp;ust=1532536580491000&amp;usg=AFQjCNExb1EdugxUD3_BKeJE702-n6-D2g&quot;>https://thertastore.<wbr />wufoo.com/forms/claimmissing-<wbr />items-request-form/</a>.​ ​​You will have​ ​5 days to open all cabinet/accessory boxes and inspect for any damages, defects, or missing items.</p><p>If there are freight damages, please hold on to the damaged items until the freight company concludes the claim process. This will not delay the processing and shipment of your replacement parts, however in order for us to file a claim with the freight company for any damages that incurred in transit, they retain the right to inspect the damaged items at their request. Damaged items should be kept until we notify you that they can be disposed of, for some carriers, this can be up to 120 days from the day the claim is made. Please do not dispose of any damages before given permission to do so, if a carrier requests to see damages and they're no longer available, you may be responsible for paying for the replacement parts that were shipped out.&nbsp;&nbsp;</p>",1,5,1
32,Should I refuse a damaged item on my delivery?,"<p><span>​No, do not refuse any damaged items, just note the damages on the</span><span>&nbsp;</span><span class=&quot;m_-6182578093991095873gmail-il&quot;>shipping</span><span>&nbsp;</span><span>paperwork the driver has, have them sign and make sure you receive a copy. Then, use this form to contact us to take care of the damaged item(s):</span><span>&nbsp;</span><a href=&quot;https://thertastore.wufoo.com/forms/claimmissing-items-request-form/&quot; target=&quot;_blank&quot; data-saferedirecturl=&quot;https://www.google.com/url?hl=en&amp;q=https://thertastore.wufoo.com/forms/claimmissing-items-request-form/&amp;source=gmail&amp;ust=1531437816701000&amp;usg=AFQjCNFkP-8soZsuGalQL5LKIwunigsAXA&quot;>https://thertastore.<wbr />wufoo.com/forms/claimmissing-<wbr />items-request-form/.</a><span>​ P</span><span>lease make sure to contact us&nbsp;<span class=&quot;aBn&quot; data-term=&quot;goog_529310244&quot;><span class=&quot;aQJ&quot;>within 5 days</span></span>.&nbsp;<span>The cabinet manufacturer reserves the right to determine the most cost effective and efficient method to correct damaged items as a result of manufacturer defect or&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>freight</span>/<span class=&quot;m_-6182578093991095873gmail-il&quot;>shipping</span>&nbsp;damage. This may not involve a total cabinet/accessory replacement. For example, a cabinet with a damaged door would receive a new door - not an entirely new cabinet.&nbsp;</span><span>​</span></span></p>",1,5,1
33,How long do I have to open my cabinets and check for concealed damage after my delivery?,"<p><span style=&quot;font-family: arial, helvetica, sans-serif;&quot;>You will have&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>5</span>&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>days</span>&nbsp;to open all cabinet/accessory boxes and inspect for any damages, defects, or missing items (this is for&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>freight</span>&nbsp;deliveries, not orders delivered by UPS or FedEx Ground, please see&nbsp;<i>For orders arriving with FedEx/UPS Ground</i>&nbsp;for more info on Ground deliveries). After your order&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>ships</span>, you will receive a&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>shipment&nbsp;</span>confirmation email that will detail how to inspect your order, please look out for this email. You will also receive a phone call with this information. If anything is missing, damaged, and/or defective, please notify TheRTAStore.com&nbsp;<span class=&quot;aBn&quot; data-term=&quot;goog_529310243&quot;><span class=&quot;aQJ&quot;>within 5 days</span></span>. Please contact us using this form:&nbsp;<a href=&quot;https://thertastore.wufoo.com/forms/claimmissing-items-request-form/&quot; target=&quot;_blank&quot; data-saferedirecturl=&quot;https://www.google.com/url?hl=en&amp;q=https://thertastore.wufoo.com/forms/claimmissing-items-request-form/&amp;source=gmail&amp;ust=1531437816701000&amp;usg=AFQjCNFkP-8soZsuGalQL5LKIwunigsAXA&quot;>https://thertastore.<wbr />wufoo.com/forms/claimmissing-<wbr />items-request-form/</a>.</span><span>​</span></p>",1,5,1
34,Will I receive a new cabinet if something is damaged in the box?,"<p>Depending on the damage, in most cases, a replacement part will be sent, not an entire new cabinet. The manufacturer reserves the right to determine the most cost effective and efficient method to correct damaged and/or defective cabinets/accessories. For example, if a door is cracked, you would receive a new door, not a whole new cabinet. If you received Pre-Assembled cabinets, in some cases, it may be necessary to unassemble a cabinet or part of a cabinet if it&rsquo;s required for a replacement part.&nbsp;</p>",1,5,1
35,Will I be reimbursed for any labor or time needed to repair any damaged cabinets?,"<p>If replacements parts are needed, TheRTAStore.com is only responsible for providing those parts. Unfortunately, we will not be able to reimburse any additional costs of labor incurred by the customer to replace or repair damaged cabinets.&nbsp;</p>",1,5,1
36,Should I assemble cabinets with damages if I’m just waiting for a part?,"<p><span>No, if any cabinets are damaged, please do not assemble these cabinets. The pictures needed by our claims department must be&nbsp;</span><span style=&quot;text-decoration: underline;&quot;>unassembled</span><span>&nbsp;cabinets. Due to manufacturer guidelines, replacement parts will not be issued for cabinets that are already assembled because the manufacturer does not know the damage did not occur during assembly. Please leave any damaged cabinets unassembled until customer service lets you know it is ok to proceed with assembly.</span></p>",1,5,1
37,What if I ordered cabinets with glass and the glass arrives broken?,"<p>If Glass Door Inserts or Glass Shelves are damaged during shipment, the manufacturers will not re-ship since they would have to ship via Ground and will more than likely be damaged again. If you receive damaged glass, please send pictures and let our offices know immediately and you will be issued a credit so the glass can be cut/purchased locally.</p>",1,5,"1,2"
38,What should I do with damaged items?,"<p><span>Some manufacturers will require damaged parts or cabinets to be returned in order for replacements to be sent. These parts/cabinets must be returned to the manufacturer if requested or you will be charged for the cost of the replacement parts/cabinets. Returns must be received&nbsp;</span><span class=&quot;aBn&quot; data-term=&quot;goog_1699348305&quot;><span class=&quot;aQJ&quot;>within 30 days</span></span><span>&nbsp;of receipt of replacement parts (or sooner, if requested), or else you will be charged for all parts. Different finishes ship from different warehouses throughout the USA, so please be sure to confirm the return address before returning anything. If they are returned to the wrong location, unfortunately, we won't be able to replace the damaged parts for no charge. If there are freight damages, please hold on to the damaged items until the freight company concludes the claim process. This will not delay the processing and shipment of your replacement parts, however in order for us to file a claim with the freight company for any damages that incurred in transit, they retain the right to inspect the damaged items at their request. Damaged items should be kept until we notify you that they can be disposed of, for some carriers, this can be up to 120 days from the day the claim is made. Please do not dispose of any damages before given permission to do so, if a carrier requests to see damages and they're no longer available, you may be responsible for paying for the replacement parts that were shipped out.</span></p>",1,5,"1,2"
39,Are there any items that cannot be returned?,"<div class=&quot;gmail_default&quot;><span style=&quot;font-family: arial, helvetica, sans-serif;&quot;>The following is a list of items that cannot be returned (this is not a complete list of&nbsp;<i>all&nbsp;</i>items that are not returnable, the policies&nbsp;will vary for each collection so for a complete list of what items are not returnable for a particular finish, please contact us at&nbsp;<span><a href=&quot;mailto:[email]&quot; target=&quot;_blank&quot;>customerservice@thertastore.<wbr />com</a>)</span>:</span></div><div class=&quot;gmail_default&quot;><span style=&quot;font-family: arial, helvetica, sans-serif;&quot;>&nbsp;</span></div><div class=&quot;gmail_default&quot;><ul><li>Cabinets that are shipped Pre-Assembled or modified (ex: cabinets cut for glass)</li><li>Decorative Hardware (knobs/pulls - because they are a special order item and not stocked</li><li>Ready to Assemble cabinets that have already been assembled are also not able to be returned</li><li>Glass&nbsp;</li><li>Moldings, fillers, and panels, various accessories including but not limited to corbels/brackets, feet, posts/legs, onlays/valances (please note that these items can be returned in certain finishes, to find out about your finish please email us at:&nbsp;<a style=&quot;font-family: arial, helvetica, sans-serif;&quot; href=&quot;mailto:[email]&quot; target=&quot;_blank&quot;>customerservice@thertastore.<wbr />com</a><span style=&quot;font-family: arial, helvetica, sans-serif;&quot;>)</span></li><li><span style=&quot;font-family: arial, helvetica, sans-serif;&quot;><span>Items that have been opened and/or are no longer in their original packaging</span></span></li></ul></div>",1,6,1
40,Is there a restocking fee for returned items?,"<p>Yes, there is a 25% restocking fee on all returned items.</p>",1,6,1
