3,What if I have to cancel or make changes to my order?,"<p>If you need to cancel or make changes to your order, please let customer service know within 24 hours of placing your order. After 24 hours changes/cancellations may not be able to be made without incurring fees since your order may have already begun the packing process to prep for shipping. While we will try our best to accommodate any requests, many times, door sample orders will not be able to be changed/canceled since most will ship the same day you place your order.</p>",1,2,"1,2"
41,What if I need to return something?,"<p>As long as the item you wish to return is in the&nbsp;<span>original, unopened packaging</span>&nbsp;and is not one of the non-returnable items (see <strong>Are there any items that cannot be returned?</strong>), you would just need to contact customer service within 5 days of your delivery. They will get a return authorization for you to include with your returned item and let you know the address where it should be returned. We ship out of many warehouses, so please do not return anything without speaking to customer service to make sure the return address is correct. If something is returned to the incorrect address, unfortunately, we won&rsquo;t be able to issue a refund for that item. There is a 25% restocking fee for all returned items and you would be responsible for the return shipping. If you&rsquo;re returning something that requires shipment by a freight company, we would be happy to get a quote using our carriers (as we can normally receive lesser expensive rates than if you were to get a quote locally) and if you&rsquo;d like to use our carrier, that amount would just be deducted from your refund amount. You would also need to make sure the item(s) is packed on a pallet (you can usually find free pallets at local hardware and various retail stores) and plastic wrapped. When the item(s) are returned, if we find there are damages that occurred in transit, your refund may take a bit longer until a proper inspection by the trucking company can occur, and you may need to file a freight claim if you handled the return shipping yourself.</p>",1,6,1
42,What shipping method do I use to return an item back to the warehouse?,"<p>If it&rsquo;s an accessory item or small cabinet, it can usually be returned via ground shipping (FedEx, UPS, USPS, etc&hellip;). If it&rsquo;s a larger, heavier item then it would need to be returned using a common freight company. You would also need to make sure the item(s) is packed on a pallet (you can usually find free pallets at local hardware and various retail stores) and plastic wrapped. If you&rsquo;re returning something that requires shipment by a freight company, we would be happy to get a quote using our carriers (as we can normally receive lesser expensive rates than if you were to get a quote locally) and if you&rsquo;d like to use our carrier, that amount would just be deducted from your refund amount. When the item(s) are returned, if we find there are damages that occurred in transit, your refund may take a bit longer until a proper inspection by the trucking company can occur, and you may need to file a freight claim if you handled the return shipping yourself.</p>",1,6,1
43,"I mis-measured, can I return a cabinet?","<p>Yes, absolutely (as long as the item you wish to return is in the&nbsp;<span>original, unopened packaging</span> and is not one of the non-returnable items - see <strong>Are there any items that cannot be returned?</strong>). Just contact customer service and they will get a return authorization for you to include with your returned item and let you know the address where it should be returned. We ship out of many warehouses, so please do not return anything without speaking to customer service to make sure the return address is correct. If something is returned to the incorrect address, unfortunately, we won&rsquo;t be able to issue a refund for that item. There is a 25% restocking fee for all returned items and you would be responsible for the return shipping. The initial shipping charge you paid when placing the order will not be able to be refunded. When the item(s) are returned, if we find there are damages that occurred in transit, your refund may take a bit longer until a proper inspection by the trucking company can occur, and you may need to file a freight claim if you handled the return shipping yourself.</p>",1,6,1
44,"I don’t like the finish/style of the cabinets, can I return my order?","<p>We <strong><em>highly</em></strong> recommend ordering door samples before purchasing any cabinets to make sure the finish and style are exactly what you want. However, if you receive the cabinets and aren&rsquo;t happy with them, you would be able to return your order (as long as the item you wish to return is in the<span>&nbsp;original, unopened packaging</span> and is not one of the non-returnable items - see <strong>Are there any items that cannot be returned?</strong>). There is a 25% restocking fee for all returned items and you would be responsible for the return shipping. The initial shipping charge you paid when placing the order will not be able to be refunded. You would also need to make sure the order is packed on a pallet (you can usually find free pallets at local hardware and various retail stores) and plastic wrapped. We would be happy to get a quote using our freight carriers (as we can normally receive lesser expensive rates than if you were to get a quote locally) and if you&rsquo;d like to use our carrier, that amount would just be deducted from your refund amount. When the item(s) are returned, if we find there are damages that occurred in transit, your refund may take a bit longer until a proper inspection by the trucking company can occur, and you may need to file a freight claim if you handled the return shipping yourself.</p>",1,6,1
45,Where can I return door samples and how will I be refunded?,"<p><span>Once received back, you will be refunded the price you paid for the sample(s) less return shipping back to us. The refund will be processed in the same way you placed the order (credit card, PayPal, check, etc&hellip;). If it has been more than 60 days from your date of purchase, a refund will have to be issued in the form of a check unless you have a PayPal account, then it can also be emailed to you.</span></p><p><span>Please return all samples to the below address and&nbsp;</span><span style=&quot;text-decoration: underline;&quot;>be sure to include your name and order number to ensure a prompt refund:</span></p><p><strong><br /></strong></p><p style=&quot;text-align: center;&quot;><span style=&quot;font-size: medium;&quot;><strong>2345 Route 52</strong></span></p><p style=&quot;text-align: center;&quot;><span style=&quot;font-size: medium;&quot;><strong>Suite 1A</strong></span></p><p style=&quot;text-align: center;&quot;><span style=&quot;font-size: medium;&quot;><strong>Hopewell Junction, NY 12533</strong></span></p>",1,6,"1,2"
46,What if I want to cancel my order right after I place it?,"<p>You have 24 hours to cancel your order after it&rsquo;s placed on TheRTAStore.com.&nbsp; Please call our offices at 877-99-CABINETS or email customer service at <a href=&quot;mailto:[email]&quot;>[email]</a> and we will take care of the cancellation for you. There are no fees if cancelled within 24 hours. If it&rsquo;s after 24 hours, and your order has already begun being packed for shipment, we may not be able to cancel the order without a fee. We will let you know if the manufacturer is charging any fees to unpack the order and restock it.</p>",1,6,1
47,"What if I want to cancel my order and it has already shipped, but I have not received it yet?","<p>If you need to cancel your order that is in transit to you, we would need to contact the freight company to have it returned to the warehouse. You would be responsible for any return shipping fees being charged by the freight company, in addition to the initial shipping charge you paid when placing the order and a 25% restocking fee. Once the order is returned to the warehouse, you will be refunded less the shipping and restocking fees.</p>",1,6,1
48,"My order (or part of my order) was received damaged, can I return it?","<p>Don&rsquo;t worry! There&rsquo;s no need to return a damaged order, we will be able to get you the replacement parts/cabinets that are needed (please see <strong>What if something on my order is damaged?</strong>). If you decide to return your entire order it would be treated as a regular return and you would be responsible for the return shipping and a 25% restocking fee. The initial shipping charge would not be able to be refunded. We will also need the delivery paperwork that noted the damage (paperwork the delivery driver had).</p>",1,6,1
49,"I received the wrong cabinet/accessory, now what?","<p>If the wrong cabinet or accessory is shipped to you by mistake, please contact us within <span>5 days</span>&nbsp;at 877-99-CABINETS ([phone]) or <a href=&quot;mailto:[email]&quot;>[email]</a>, and we will process and ship your correct items as quickly as possible. Pictures or other documentation may be required and if the incorrect item(s) needs to be returned, we will provide you with a shipping label.</p>",1,6,1
120,What if I receive damages on an Assembled cabinet order?,"<p><span>The cabinet manufacturers reserve the right to determine the most cost effective and efficient method to correct damaged items as a result of manufacturer defect or freight/shipping damage. This may not involve a total cabinet/accessory replacement. For example, a cabinet with a damaged door would receive a new door - not an entirely new cabinet.&nbsp;</span></p>",1,5,1
134,"I placed an order and then my cabinets went on sale, can I get the new discount?","<p>While we would love to honor all discounts all the time, many of the discounts offered during sales are issued directly from the manufacturer and are only valid for orders placed during the advertised sale dates. The manufacturers have very strict policies about discounts only applying to orders placed during these times. We often have no prior knowledge of the discounts that will be available until they are posted on the website so because of this, we are not able to honor discounts for current sales on past orders even if the order was just placed or has not shipped yet. Orders that are cancelled because current sale discounts cannot be applied may be subject to restocking fees and/or initial and return shipping charges (if the order has already been shipped and is in transit). If you wish to return an order that has already been delivered, our normal return policies would apply.</p>",1,"2,3","1,2"
491,Do you have a delivery video?,"<p>Yes, please watch our &quot;7 Steps For Receiving Your Delivery&quot; video below!</p><p>&nbsp;</p><p><iframe id=&quot;faq_video&quot; src=&quot;https://www.youtube.com/embed/VtX2TVbQAFw?rel=0&quot; frameborder=&quot;0&quot; width=&quot;320&quot; height=&quot;240&quot;></iframe></p>",1,4,1
494,Do you have an overview of  how to accept and inspect delivery?,<p><span>Click&nbsp;</span><a title=&quot;delivery overview&quot; href=&quot;http://www.thertastore.com/claim-and-damage-terms&quot; target=&quot;_blank&quot;><span style=&quot;text-decoration: underline;&quot;>here</span></a><span>&nbsp;for a quick overview on how to accept your delivery</span></p>,1,4,1
500,Do you have an overview of  how to accept and inspect delivery?,<p><span>Click&nbsp;</span><a title=&quot;delivery overview&quot; href=&quot;http://www.willowlanecabinetry.com/claim-and-damage-terms/&quot; target=&quot;_blank&quot;><span style=&quot;text-decoration: underline;&quot;>here</span></a><span>&nbsp;for a quick overview on how to accept your delivery</span></p>,1,4,2
501,How is my order being shipped?,<p><span>Cabinet orders will be shipped with a common freight carrier (the freight carrier will be determined when your order is ready for shipment and you will be emailed this info with you shipment confirmation). Accessories will be shipped with FedEx or UPS Ground.</span></p>,1,4,2
502,"I don’t like the finish/style of the cabinets, can I return my order?",<p><span>We highly recommend ordering door samples before purchasing any cabinets to make sure the finish and style are exactly what you want because there is a <em><strong>No Return Policy</strong></em> due to the custom nature of the cabinets/accessories and because they are shipped pre-assembled.</span></p>,1,6,2
503,"I received the wrong cabinet/accessory, now what?","<p><span>If the wrong cabinet or accessory is shipped to you by mistake, please contact us as soon as possible (but within 5 days) at&nbsp;</span><a href=&quot;[phone]&quot; target=&quot;_blank&quot;>[phone]</a><span>&nbsp;or&nbsp;</span><a href=&quot;mailto:[email]&quot; target=&quot;_blank&quot;>[email]</a><span>, and we will process and ship your correct items as quickly as possible. Pictures or other documentation may be required and if the incorrect item(s) needs to be returned, we will provide you with a shipping label.</span></p>",1,6,2
504,"My order (or part of my order) was received damaged, can I return it?","<p><span>Don&rsquo;t worry! There&rsquo;s no need to return a damaged order, we will be able to get you the replacement parts/cabinets that are needed (please see What if something on my order is damaged?). We will also need the delivery paperwork that noted the damage (paperwork the delivery driver had).</span></p>",1,6,2
505,Should I refuse a damaged item on my delivery?,"<p><span>No, do not refuse any damaged items, just note the damages on the&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>shipping</span>&nbsp;paperwork the driver has, have them sign and make sure you receive a copy. Then, use this form to contact us to take care of the damaged item(s):&nbsp;<a href=&quot;https://thertastore.wufoo.com/forms/schk34d0yro54g/&quot; target=&quot;_blank&quot; data-saferedirecturl=&quot;https://www.google.com/url?hl=en&amp;q=https://thertastore.wufoo.com/forms/schk34d0yro54g/&amp;source=gmail&amp;ust=1531437816702000&amp;usg=AFQjCNHvBlbZf3w52FLb7bxrns3ZAUbkbw&quot;>Claim/Damage Form</a>.&nbsp;</span><span>Please make sure to contact us&nbsp;<span class=&quot;aBn&quot; data-term=&quot;goog_529310247&quot;><span class=&quot;aQJ&quot;>within 5 days</span></span>.&nbsp;</span><span>The cabinet manufacturer reserves the right to determine the most cost effective and efficient method to correct damaged items as a result of manufacturer defect or&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>freight</span>/<span class=&quot;m_-6182578093991095873gmail-il&quot;>shipping</span>&nbsp;damage. This may not involve a total cabinet/accessory replacement. For example, a cabinet with a damaged door would receive a new door - not an entirely new cabinet.&nbsp;</span><span>​</span></p>",1,5,2
506,"What if I want to cancel my order and it has already shipped, but I have not received it yet?","<p><span>Since all orders are pre-assembled and made to order, they cannot be cancelled after 24 hours.</span></p>",1,6,2
507,What if I want to cancel my order right after I place it?,"<p><span>You have 24 hours to cancel your order after it&rsquo;s placed on WillowLaneCabinetry.com.&nbsp; Please call our offices at&nbsp;</span><a href=&quot;[phone]&quot; target=&quot;_blank&quot;>[phone]</a><span>&nbsp;or email customer service at&nbsp;</span><a href=&quot;mailto:[email]&quot; target=&quot;_blank&quot;>[email]</a><span>&nbsp;and we will take care of the cancellation for you. There are no fees if cancelled within 24 hours. If it&rsquo;s after 24 hours, and your order has begun production, we may not be able to cancel the order.</span></p>",1,6,2
508,What orders qualify for Free Shipping promotions?,"<div class=&quot;gmail_extra&quot;>Free shipping offers apply to all Pre-Assembled kitchen cabinet and bathroom vanity orders over $2500 (after any applicable discounts) and all Sample Door orders!</div><div class=&quot;gmail_extra&quot;>**Free shipping only applies to the 48 contiguous US states, it does not apply to Alaska, Hawaii, or out of country orders.**</div>",1,2,2
509,"When I receive delivery, what if something on my order is damaged​ or missing​?​ ","<div><div class=&quot;gmail_default&quot;>​It is very important to look for any damages to the outside of the boxes upon your&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>delivery</span>. If any damages are visible, mark this on the&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>shipping</span>&nbsp;paperwork the driver has and be sure they sign and give you a copy (do not refuse any damaged items). Please also take a photo documenting the way the shipment was received. Many times the contents will not be damaged even if the box is, but if you find any parts of the cabinets to be damaged, please report it immediately to Willow Lane Cabinetry using this form:&nbsp;<a href=&quot;https://thertastore.wufoo.com/forms/schk34d0yro54g/&quot; target=&quot;_blank&quot; data-saferedirecturl=&quot;https://www.google.com/url?hl=en&amp;q=https://thertastore.wufoo.com/forms/schk34d0yro54g/&amp;source=gmail&amp;ust=1531437816702000&amp;usg=AFQjCNHvBlbZf3w52FLb7bxrns3ZAUbkbw&quot;>Claims/Damages Form</a>.&nbsp;<div class=&quot;gmail_default&quot;>​</div><span>You will have&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>5</span>&nbsp;<span class=&quot;m_-6182578093991095873gmail-il&quot;>days</span>&nbsp;to open all cabinet/accessory boxes and inspect for any damages, defects, or missing items.</span></div></div>",1,5,2
510,When will my order ship?,<p><span>Most cabinetry orders will ship in 5-7 weeks.</span></p>,1,3,2
511,Will I receive a new cabinet if something is damaged in the box?,"<p><span>Depending on the damage, in most cases, a replacement part will be sent, not an entire new cabinet. The manufacturer reserves the right to determine the most cost effective and efficient method to correct damaged and/or defective cabinets/accessories. For example, if a door is cracked, you would receive a new door, not a whole new cabinet.</span></p>",1,5,2
512,"My order is shipping outside the USA, what do I need to know?","<p>For orders being shipped outside the USA, the customer will be responsible for all customs duties and fees. These fees are established by the shipping company and customs agents and are not associated with Willow Lane Cabinetry. For more information about these fees, please contact your local customs office or broker (agent&nbsp;who will help facilitate your order over the border). You must provide Willow Lane Cabinetry&nbsp;with your Customs Broker's information (Name, Address, Company and Phone Number before your order can ship. When arranging with a Broker, you must inform them if your order will be shipping in parts or from separate warehouses (resulting in more than one shipment crossing the border). Please contact&nbsp;<a href=&quot;mailto:[email]&quot;>[email]</a>&nbsp;&nbsp;to find out if your order falls into this category.</p>",1,2,2
513,Will I be able to accept my delivery by myself?,"<p>Many cabinets will be very large and heavy (in excess of 100 lbs) so having 1 or 2 additional people to help is highly recommended. The delivery drivers work for the freight companies (not Willow Lane Cabinetry) and for insurance purposes, are not able to assist in unloading any cabinets so he or she would not be able to help during this process.</p>",1,4,2
514,Will I be reimbursed for any labor or time needed to repair any damaged cabinets?,"<p>If replacements parts are needed, Willow Lane Cabinetry is only responsible for providing those parts. Unfortunately, we will not be able to reimburse any additional costs of labor incurred by the customer to replace or repair damaged cabinets.&nbsp;</p>",1,5,2
515,How long do I have to open my cabinets and check for concealed damage after my delivery?,"<p><span>You will have&nbsp;</span><span class=&quot;m_-6182578093991095873gmail-il&quot;>5</span><span>&nbsp;</span><span class=&quot;m_-6182578093991095873gmail-il&quot;>days</span><span>&nbsp;to open all cabinet/accessory boxes and inspect for any damages, defects, or missing items (this is for</span><span>&nbsp;</span><span class=&quot;m_-6182578093991095873gmail-il&quot;>freight</span><span>&nbsp;</span><span>deliveries, not orders delivered by UPS or FedEx Ground, please see&nbsp;</span><i>For orders arriving with FedEx/UPS Ground</i><span>&nbsp;</span><span>for more info on Ground deliveries). After your order</span><span>&nbsp;</span><span class=&quot;m_-6182578093991095873gmail-il&quot;>ships</span><span>, you will receive a</span><span>&nbsp;</span><span class=&quot;m_-6182578093991095873gmail-il&quot;>shipment&nbsp;</span><span>confirmation email that will detail how to inspect your order, please look out for this email. You will also receive a phone call with this information. If anything is missing, damaged, and/or defective, please notify</span><span>&nbsp;Willow Lane Cabinetry&nbsp;</span><span class=&quot;aBn&quot; data-term=&quot;goog_529310246&quot;><span class=&quot;aQJ&quot;>within 5 days</span></span><span>. Please contact us using</span><span>&nbsp;</span><a href=&quot;https://thertastore.wufoo.com/forms/schk34d0yro54g/&quot; target=&quot;_blank&quot; data-saferedirecturl=&quot;https://www.google.com/url?hl=en&amp;q=https://thertastore.wufoo.com/forms/schk34d0yro54g/&amp;source=gmail&amp;ust=1531437816702000&amp;usg=AFQjCNHvBlbZf3w52FLb7bxrns3ZAUbkbw&quot;>this form</a><span>.</span></p>",1,5,2
519,Do you have a delivery video?,"<p>Yes, please watch our &quot;7 Steps For Receiving Your Delivery&quot; video below!</p><p>&nbsp;</p><p><iframe src=&quot;https://www.youtube.com/embed/kUSyYamzwKU?rel=0&quot; frameborder=&quot;0&quot; width=&quot;560&quot; height=&quot;315&quot;></iframe></p>",1,4,2
701,For orders arriving with FedEx/UPS Ground,<p>Please inspect the boxes&nbsp;<span class=&quot;m_472647885817623176gmail-aBn&quot;><span class=&quot;m_472647885817623176gmail-aQJ&quot;><span class=&quot;aBn&quot; data-term=&quot;goog_1699348319&quot;><span class=&quot;aQJ&quot;>within 48 hours</span></span></span></span>&nbsp;of&nbsp;<span class=&quot;m_472647885817623176gmail-m_-6182578093991095873gmail-il&quot;>delivery</span>&nbsp;and <a href=&quot;/contact-us&quot; target=&quot;_blank&quot;>contact us</a> with reports of any damage or missing pieces. After 48 hours our manufacturers will not accept any damage or missing pieces claims and you will be responsible for re-ordering.&nbsp;</p>,1,4,"1,2"
707,How can I tell what the sale price is?,<p>When viewing your shopping cart you will see a price in a grey color with a slash across it. A bright green price will show below that which is the sale price. We also show the discount amount you are receiving in both dollars and percentage in your cart summary at the bottom of the shopping cart page.</p>,1,2,1
708,How can I tell what the sale price is?,<p>When viewing your shopping cart you will see a price in a grey color with a slash across it. A bright yellow price will show below that which is the sale price. We also show the discount amount you are receiving in both dollars and percentage in your cart summary at the bottom of the shopping cart page.</p>,1,2,2
715,Do you charge sales tax?,<p>Sales tax is charged in the following states:</p><p>&nbsp;</p><ul><li>California</li><li>Colorado</li><li>Florida</li><li>Georgia</li><li>Illinois</li><li>Kentucky</li><li>Massachusetts</li><li>Maryland</li><li>Michigan</li><li>North Carolina</li><li>New Jersey</li><li>New York</li><li>Ohio</li><li>Pennsylvania</li><li>Texas</li><li>Virginia</li><li>Washington</li></ul>,1,2,"1,2"
